Department,Question,Answer
Parents,What is FERPA?,"FERPA, also known as the Buckley Amendment, is the Family Educational Rights and Privacy Act. It is federal legislation designed to protect the privacy of students by limiting third party access to student education records. When students enter USF, regardless of their age, all rights to inspect and review educational records transfer from parents to students."
Parents,May I have access to my student's grades?,"Families may not have access to their student’s grades without the written permission of their student. FERPA provides students with the significant rights of access to their educational records—including grades—as well as protects the privacy of student records. Only material classified as Directory Information, as defined in the general catalog, can be released without student consent. The permission to disclosed non-directory information to a third party, including parents, must be filed with the Registrar’s office and any other office that holds records regarding the student. Students may gain access to any written academic records directly concerning them. There are some records, however, such as financial records of parents, to which a student has no right of access. Students can visit student consent instructions on how to grant USF permission to release information to authorized individuals."
Parents,How will I know if my student is subject to University disciplinary action?,Student disciplinary records are protected under FERPA. The best practice is for your student to inform you of any disciplinary charges directly. Students can also authorize the release of any or all the information in their disciplinary files.
Parents,Does my student need a car?,"Students do not need cars. San Francisco has a world class transportation system which includes: MUNI passes (local buses, street cars) are provided to all undergrad students; BART (Bay Area Rapid Transit) that includes a rail system that connects the major San Francisco metropolitan area as well as two major airports; Cal Train that links San Francisco with San Francisco Peninsula cities and communities; bike racks are located throughout campus; Zimride is an online ridesharing community where students, faculty, and staff can find one another to carpool together; Zipcar is a car sharing program that allows Zipcar members to rent a car by the hour or by the day at discounted rates, which includes gas, mileage, and insurance. Zipcars are located at two convenient locations on campus."
Parents,Do we apply for financial aid each year to be offered need-based financial aid?,"Yes, the FAFSA application is a yearly form that becomes available at www.fafsa.gov beginning January 1 each year. It is very important for new students to file the appropriate year FAFSA by February 1 and continuing USF students by March 2 each year to be considered timely and to have their eligibility considered for limited USF need-based grant funding for the following academic year. FAFSA applications filed after the priority filing deadlines are considered late and may affect eligibility for USF need-based grants and scholarships."
Parents,What is the difference between grants or scholarships and loans?,"The University’s tuition grants and scholarships are gifts that do not need to be repaid. Student loans must be repaid so each borrower should review the terms and conditions of each loan offered before accepting it. In most cases, repayment is deferred until the student is no longer enrolled at least half-time."
Parents,Our student has been selected for verification. Do we have to complete and return a verification worksheet?,"Yes, you must complete the worksheet (may be printed from our website) and return it with the required tax documents. The financial aid award is not final and no aid will be credited towards charges or paid to the Student Account until verification is complete."
Parents,When is financial aid going to be paid to the USF student account?,"At the beginning of each semester and once the student has enrolled properly and completed all the requirements for disbursement, the financial aid will be paid to the USF student account. Students can regularly view their Unsatisfied Requirements in the Financial Aid section of their USFConnect account."
Parents,We are expecting to receive a refund from financial aid. When and how will these funds be made available?,"Credit balances created by federal student aid are refunded by check unless a student’s Direct Deposit information is provided to Student Enrollment Services/Student Accounts. For Federal Direct parent PLUS Loans, credit balances are refunded by check to the parent borrower unless the borrower authorizes a refund to be made to the student. In general, a refund will be available within 14 days of disbursement of financial aid into the student account."
Parents,How can I make a gift?,"A wide range of options exists for making a gift to the University of San Francisco, the most convenient of which is making a gift online. Alternatively, please visit How to Give to learn more about the other options we have available."
Parents,How do donations help?,"Every dollar that you contribute to USF allows the university to improve the student experience by recruiting and supporting outstanding faculty, and by funding innovations that keep USF among the top tier universities in America. In addition, each donation, regardless of amount, demonstrates to other potential donors that USF is considered to be a worthy investment by those who know it best — alumni, parents, and friends."
Parents,Can I designate my gift to a specific program at USF?,"Gifts to the Parents Fund provide support for USF ‘s strategic priorities and most pressing needs. However, you can also earmark your gift for a specific purpose. If donating online, you can select one of these funds from the drop down list on the online giving form. Otherwise please clearly indicate the program you would like to support when making your gift. If you have any questions about the programs you can support, please contact Stephen L. Dini in Parent Relations at [phone] or [email]."
Parents,Can I donate online? Is it safe?,"Online credit card donations are a cost-efficient way for non-profits like ours to receive donations, and allow us to receive funds more quickly without having to spend time processing checks. Online donations are processed directly through a secure server, and no one at the university will ever have access to your credit card information."
Parents,Are donations to USF tax-deductible?,All donations to USF are tax deductible to the full extent allowable by law. Please consult your tax advisor when determining the eligibility of your contribution.
Parents,What is USF’s Federal Tax ID number (also known as an Employer Identification Number)?,USF’s Federal Tax ID number is: 94-1156628.
Parents,Will my employer match my gift?,"Corporate matching gifts are a great way to increase the impact of your gift to USF. By taking advantage of your company’s matching gift benefit, you may be able to double or even triple the amount of your contribution. Get more information about how to make use of your (or your spouse’s) employer’s program, please visit the matching gift section of How to Give."
Parents,Can I make an anonymous donation?,"Yes, USF can keep your name confidential, and you will still be eligible for any allowable deductions on your income tax."
Parents,How does USF recognize donors?,"Donors at USF are honored at many different gift levels, including membership in the President’s Ambassadors, the Parent Leadership Council, the Lo Schiavo Legacy Society, and donor recognition walls in campus buildings."
Parents,Who can I call or contact if I need help making a gift?,Call [phone] or email [email].
Parents,How safe is USF the campus?,"Yearly annual security reports consistently provide crime statistics that confirm a very low campus crime rate, especially the low incidence of violent crime.  In compliance with the 1990 Crime Awareness Act, California State regulations, and the 1998 Jeanne Clery Act the past three years of crime statistics can be found on the Department of Public Safety (DPS) website. Printed copies can also be acquired by contacting the DPS administration office phone number at [phone]."
Parents,Will I be notified if my student is hurt or in danger?,"The University’s Parental Notification Policy states that we may notify parents or legal guardians when there is concern for the health or welfare of a student, including situations involving medical transportation and treatment, and serious or repeated violations of alcohol and/or drug policies. For more information, please see the Parental Notification Policy in the Fogcutter Student Handbook."
Parents,Does the University have a crisis response plan?,The University of San Francisco employs a number of crisis response plans. These plans include the: Emergency Action Plan for Active Shooters; Emergency Operations Center Plan; Pandemic Flu and Response Prevention Plan; and Emergency Procedure Plan. These plans are reviewed and practiced to the full extent possible on a yearly basis. A building marshal program was developed to provide local contacts (building or school) for management and coordination of emergency protocols including evacuations and lock downs as identified in these plans. Building marshals are responsible for the understanding of all university emergency procedures and protocols. They assist in informing all building occupants of proper procedures for building emergency or evacuation drills in preparation for an actual emergency. In addition marshals act as crime prevention liaisons with the Department of Public Safety and the occupants of their buildings.
Parents,Whom do I contact with questions about my student's bill?,"As soon as your student, registers for classes, his/her records at USF are protected from unauthorized release under the Family Education Rights and Privacy Act. USF staff is prohibited from giving out specific information regarding student account, financial aid, and registration records (including grades) to anyone, including parents, unless the student has submitted a Student Consent to Release Information form.Once your student has completed the authorization process, the Student Enrollment Services Office can provide combined services in the areas of Financial Aid, Registration, and Tuition & Billing. Advisors can be contacted via email at [email] or by phone at [phone]."
Parents,How are the students billed?,Bills are available online only. An email notification is sent to the student's USFConnect account and to authorized payers each time the monthly statement is available.
Parents,What are the accepted methods of payment for tuition and fees?,"The most common forms of payment include e-checks, money orders, personal checks, and bank wire transfers. View the complete list of available methods for making payments. https://myusf.usfca.edu/billing-tuition/pay/methods-of-payment?_gl=1%2Ap3qmnt%2A_ga%2AOTAyMzAzODkzLjE2OTAwMzAwMzM.%2A_ga_J3HJ7NQ7GM%2AMTcxMTc4Mjc4MC4xMTguMS4xNzExNzgzMzM1LjAuMC40MzgyODc3NjA.%2A_fplc%2AMiUyQnY5VktlYyUyRjBEJTJCc2ZCY2FoSmI0ZmI1UXpnMTFuQ0RmYWRETkRDSUtVTE5pZW1ZSnJQY2g1a3k0RGNRWDZUZTFEaDJac2w4ZkplVmNTVE1aMWZjdDclMkJDb3IzbUh0SlBIdFRHTzFUQlo1Q3RmclEwJTJCYndXTiUyQmtjTjVnUG93JTNEJTNE"
Parents,Is there a payment plan available?,"The University’s payment plan is administered by Nelnet Business Solutions, a third-party payment vendor, operating under agreement with USF. The payment plan provides a convenient means for paying tuition, fees, and room and board (if living on campus) through regularly scheduled payments. See payment plan options for information and instructions for enrolling. Please note that a $50 nonrefundable enrollment fee will be charged for each semester for which you enroll."
School of Education,How early should I apply?,Apply by the priority deadline or before. Programs review applications after the priority deadlines. We will continue to accept applications on a space available basis after the deadline.
School of Education,Can I submit a paper application?,"No, all applications must be submitted online."
School of Education,I applied to USF before but never finished the process. What do I do?,"We will require a new application and fee, letters of recommendation, and personal statement. Depending on when you applied, we may still have your transcripts. Contact the School of Education Office of Admission and Outreach at [phone] and we will gladly check."
School of Education,I previously attended USF. Do I still have to request transcripts?,"If you earned a bachelor’s or other degree from USF, we will likely have access to your transcripts. However, we may need transcripts from any outside institution(s) you attended. Please contact the School of Education Office of Admission and Outreach at [phone] to verify if your transcripts are on file."
School of Education,What is the application fee? Is it refundable? Can it be waived?,The application fee is $55. It is non-refundable however we do gladly provide application fee waivers to students for attending admission events like open houses or information sessions. Visit our events page for information on upcoming events.
School of Education,How important are my test scores and grades? What are you looking for?,"In our admission process we carefully consider everything you submit. Grades and test scores are important, but we also learn about you through your letters of recommendation and personal statement. Please view these documents as opportunities to share your academic and professional goals, to discuss your reasons for selecting our program, and to highlight work/volunteer/personal experiences that will help you succeed as a graduate student."
School of Education,I see there is a minimum GPA required for admission. What if my GPA is lower?,"Typically, we look for master’s degree candidates with a GPA of 2.75 or higher and doctoral candidates with a GPA of 3.0 or higher. If your GPA falls below these numbers, talk to us before you apply."
School of Education,"Once I apply, when will I find out if I am admitted?","Programs review applications after the priority deadlines. We will continue to accept applications on a space available basis. In most cases an application will be reviewed and a letter will be sent within four to six weeks of the application being complete. A complete application means that ALL required materials are on file with the School of Education, including all letters of recommendation, transcripts, and test scores. You may call the School of Education Office of Admission and Outreach at [phone] if you have specific questions about this process."
School of Education,"If I am admitted, how do I let you know that I plan to enroll?",Admitted students must submit a $250 tuition deposit to hold a place in our programs. The deposit is non-refundable and will be applied toward your first semester’s tuition.
School of Education,"If I am admitted, when do I register for classes? When do I pay tuition?","Students register for classes online prior to attending orientation. All new students participate in a mandatory orientation program prior to their first semester of enrollment. Additional information about new student orientation and registration will be sent to you after you are admitted. In the first semester, tuition is due shortly after you register for classes. Thereafter, you will follow general payment deadlines set by the university."
School of Education,Can I defer my admission to a different semester?,Yes. Most admission decisions can be deferred for one semester or a full year. Programs that only admit once per year will only allow you to defer to the following year.
School of Education,Can I transfer credits to USF from another MA or doctoral program?,"Transfer credit is evaluated on a case-by-case basis. Courses must not have been used to earn a previous degree. Transfer credit is limited to 6 semester units for master’s students and 12 semester units for doctoral students. In the School of Education, General Education core requirements may not be satisfied by transfer credits. Please contact the School of Education Office of Admission and Outreach at [phone] if you have specific questions about transfer credits."
School of Education,Can I keep my full-time job while attending school?,"All School of Education courses are offered in the late afternoon and evening, and/or on alternating weekends. Most students find they can maintain a full time job while earning their credential, master’s or doctoral degree. However, if your program requires you to spend time in a classroom (i.e. student teaching) or to complete a fieldwork or traineeship experience, such commitments will interfere with a normal workday. Please consult your intended program of study for more information."
School of Education,How long will it take to earn my degree?,"On average, master’s and credential programs can be completed in 2 years; doctoral programs, in 4 to 6 years."
School of Education,How many courses do I need to take each semester?,"This varies by program, but most students take between 2 and 4 courses (6 to 12 credits) per semester. To be considered a full time student for financial aid purposes, master’s and doctoral students must enroll in at least 6 credits per semester. Credential-only students must enroll in at least 12 credits per semester."
School of Education,How can I pay for my education? Is financial aid available?,"Most students apply for, and receive, some type of financial aid. You may find more information on institutional, state, and federal resources in the School of Education Financial Aid section. Also, contact the USF Office of Financial Aid online and at [phone]."
orientation,Where can I park after I unload and move into my residence hall?,"Once you are directed to your residence hall, have unloaded, and moved in, you will be allowed to park in the Koret Center lot and the Kendrick Garage without citation. Please refer to this map(link is external) to locate these parking areas."
orientation,Where do I get my MUNI pass (Undergraduate students)?,"MUNI passes will automatically be placed on your new One Card that you will pick up at check-in. By completing ID express, your One Card will be ready for you at check-in. Otherwise, be prepared to go up to the One Card office (in University Center 5th floor) to get your One Card."
orientation,I have specific meal plan questions. Who can I talk to?,"If you have any questions regarding your meal plan, please direct your questions to Bon Appetit Business Services. Information on how to contact them can be found on the Flexi Meal Plan page. "
orientation,What number should I call if I have any Orientation related questions?,"The hotline number is, [phone]."
orientation,When do I get to meet my advisor?,"You will be able to meet with your faculty advisor at the virtual Orientation to Your Major session on Monday, August 17. If not, you can arrange a meeting once classes begin. To view your advisor's name and contact information, log onto myUSF, click on the Student Tab under Self Service, then click on Registration. Then click on Registration Status & adviser Information. You should be able to view your advisor's name and email address."
orientation,How do I change my major?,"Go to the virtual Orientation to Your Major session for the major you want to switch to. Then, complete a change of academic program form with the Center for Academic and Student Achievement (CASA)."
orientation,I took the math placement test through Webtrack but I did not like my score. Can I take it again?,"Unfortunately, no. The score is used to place you in appropriate courses in the USF curriculum so that you will be most likely to succeed."
orientation,How do I get more information about the Career Services Center?,You can visit the Career Services Center website.
orientation,How do I get a part-time job on campus?,Student Employment has listings for campus jobs online.
orientation,Can I get credit for my AP/IB exams that I completed while in high school?,"Yes, you should have your official score report sent to the Office of Admission for review. We award credit for most AP exam scores of 3 or higher. We require a 4 or higher for English Language and Composition, Biology, Chemistry, Calculus, US history, European History and World History. We award credit for scores of 4 or higher on higher-level IB exams."
orientation,Should my family members attend Orientation?,We encourage all new students and family members to do the following so that they feel prepared before their arrival:
orientation,I already have health insurance. How can I waive this or avoid paying for health insurance?,Fill out the waiver online on the Health Promotion Services website. If you have questions you can also go to the Health Promotion Office on University Center 5th floor.
orientation,"As a transfer student, can I still Study Abroad?","Yes! You can speak with a representative from the Center for Global Education. You can go to the Center for Global Education office located in Lone Mountain Main, Room 340, or view the information is available on the Study Abroad Website."
orientation,I will be living off campus. Are there opportunities for me to get involved on campus?,Yes! Meet with the Student Leadership and Engagement representatives at the Don's Fest Resource Fair or visit the University Center 4th Floor. Feel free to visit the Off-Campus Housing & Student Services website for more information on living off-campus.
orientation,I registered but I still have a lot of questions about my major.,"Most of your questions will be answered at the virtual Orientation to Your Major session. If you'd like to ask questions before Orientation, please contact your individual major department or college. "
orientation,Isn't orientation only for first-year students?,"No, Orientation is required for all incoming students. We will have specific sessions for transfer students, and you will be in good company.  "
orientation,Where do I go for assistance with my transfer credit?,"Advisers may be able to answer your question at the Orientation to Your Major session during Orientation. If not, you should visit the Office of Admission, located in Lone Mountain campus, Room 101."
orientation,How do I access my degree evaluation?,Access here : https://myusf.usfca.edu/graduation/degree-works/degree-evaluation-instructions-students
orientation,Why did I not receive credit for major courses?,"The Office of Admission only awards credit for the Core Curriculum, electives and clear USF course equivalencies. You should meet with your faculty advisor if you think some of your previous courses should apply toward major requirements. They can approve major credit through the course substitution process."
orientation,Are there any courses offered specifically for transfer students?,"Yes, there are rhetoric and composition and other courses designed specifically for transfer students. Some meet USF core requirements. Check out the First Year seminar page. Or ask about them at Orientation to Your Major!"
orientation,My previous semester's courses are not included in my degree evaluation. How can I get these classes reviewed for transfer credit?,You should send all updated transcripts to the Office of Admission. They will review your most recent coursework for additional transfer credit.
orientation,I got extended time on tests at my old school due to a learning disability. How do I arrange this here?,You need to sign up with Student Disability Services as soon as possible. They are located in Gleeson Lower Level 20 and will also be at the Don's Fest Resource Fair at NSO.
orientation,How can I pick up my MUNI pass?,"Undergraduate students who pay the Transportation Fee are eligible to receive one pass per semester. For new students, the MUNI pass is affixed as a sticker on your ID card ahead of time, so there's no need to wait in line to get it."
orientation,How can I get involved in cultural programs?,"Visit the Cultural Centers staff at the Don's Fest Resource Fair during Orientation, or you can visit the Cultural Centers website."
orientation,What hotels do you recommend my parent(s)/family to stay at during Orientation?,Several hotels in San Francisco offer discounts to USF families. View list of USF friendly hotels.
orientation,Are there gender-neutral bathrooms available on campus?,There are several gender-inclusive bathrooms at USF's main campus. View locations and learn more about gender non-conforming student resources at USF.
student-conduct,What are my rights as a student?,"As a Jesuit institution of higher education, USF seeks to be a socially responsible learning community of high quality scholarship and academic rigor sustained by a faith that does justice. As such, our process is designed to afford these rights to any student that goes through the conduct process "
student-conduct,How can I file a complaint?,"Any person may file a complaint against a student or organization for alleged misconduct. The complaint must be submitted to either the Residence Director of the appropriate residential facility or to the Office of Student Conduct, Rights and Responsibilities (UC 5th Floor). All complaints should be submitted as soon as possible after the event takes place."
student-conduct,What if I was not aware of a section of the Student Conduct Code or other policy and I didn't know I was breaking it?,"Lack of knowledge of the Student Conduct Code or other University policy is not an excuse for misconduct. Every student is responsible for knowing the rules and regulations of the University, so it is important for you to read the Fogcutter Student Handbook(link is external). If you are unsure about any policies, ask for clarification."
student-conduct,Who holds conduct meetings and who assigns outcomes for policy violations?,The following university staff members review and process issues of student conduct.
student-conduct,Does the University keep a permanent record of my conduct history,"A student is considered to have a conduct record when a resolution officer finds them responsible for violating the Student Conduct Code or any other University policy.  Conduct files are maintained by the Office of Student Conduct, Rights and Responsibilities for a total of seven (7) years from the date of the incident. Conduct files that include egregious violations or violations that result in expulsion will be maintained permanently."
student-conduct,Will my involvement in the office of Community Standards and Student Conduct go on my transcript?,A notation is made on a student's transcript only when a student is suspended or expelled from the University.
student-conduct,Is it acceptable for a lawyer to represent me?,"Hiring an attorney is your choice. However, the University’s relationship is with the student. The University’s conduct process is designed with the purpose that it is an educational process which promotes the student taking on the responsibility of managing her/his own affairs. Having anyone else take on this role for the student detracts from the learning opportunity for the student. Our staff will only communicate and interact directly with the student; we will communicate with parents/guardians to the degree that is appropriate and permissible by the Family Educational Rights and Privacy Act of 1974 (FERPA). Lawyers may not participate in the University's conduct process."
student-conduct,Who can I talk to if I have questions about the conduct process?,"For procedural information and general advice you can talk to any staff member from the Office of Student Conduct, Rights and Responsibilities or any Residence Director or Assistant Residence Director. The phone number to OSCRR is [phone]."
student-conduct,"If I am alleged to have violated the University Code of conduct, could I face charges from the court system?","It is possible to also face charges from the court system, however, our conduct process is completely separate and independent of civil or criminal proceedings. Our process may proceed prior to, simultaneously with or following civil or criminal proceedings. Additionally, our process is not subject to challenge on the grounds that civil or criminal charges involving similar factual circumstances have been dismissed or reduced in civil or criminal proceedings."
student-conduct,What types of outcomes can be assessed if I am found responsible?,"Outcomes may be imposed independently or in combination with other Outcomes. Outcomes are determined case by case, since it reflects the needs of the individual student, the student's cumulative conduct history, and the impact of that student's behavior on the community and may range from a warning up to and including expulsion - all dependent upon aforementioned factors."
student-conduct,What will happen if I don't complete my assigned outcomes?,"If a student fails to complete their outcomes a disciplinary hold will be placed on their student account, and they may face additional conduct action. Among other things, a disciplinary hold prevents a student from registering for classes, adding or dropping classes, receiving transcripts and receiving a diploma."
student-conduct,Will you call my parents if I am found responsible?,"The Family Educational Rights and Privacy Act of 1974 (FERPA), a federal law, prohibits educational institutions from disclosing information from a student's educational record to any third party, including parents, without the student's consent. The university strictly adheres to the provisions in FERPA, but there are exceptions in the law. Parents of a student under 21 years of age may be notified by the university if their student is involved in an alcohol or drug related incidents."
student-conduct,Do I have to go to my conduct meeting? What happens if I do not attend?,"If a student fails to attend their conduct meeting, a disciplinary hold will be placed on the student's account, and the case and decision may be rendered without the involvement of the student."
student-conduct,"Can I bring a friend to ""testify"" for me?","Admission of any person to the process will be at the discretion of the resolution staff. The complainant, the respondent, the resolution staff member all have the privilege of presenting witnesses."
student-conduct,How does the resolution staff make decisions about a policy violation?,"All decisions shall be made on the basis of a preponderance of the evidence, meaning it is more likely than not that the student violated the Student Conduct Code or other University policy."
student-conduct,What do I do if I think the outcome isn't fair?,"The appeal process is a review of the process and all materials are submitted in writing to the appeals staff. In making their request, the student must submit a written statement in support of their appeal which must meet one or more of the above criteria."
student-conduct,What if the incident happened off-campus?,The Student Conduct Code and Conduct System addresses misconduct that takes place on and off university premises as it relates to behavior which has an adverse impact on the University community.
student-employment,Who is eligible for student employment?,USF students enrolled full-time in a degree-granting program who are authorized to work in the United States.
student-employment,What types of employment are available?,Full-time staff and/or faculty members enrolled in a degree-granting program at USF are not eligible to work in student employment assignments.
student-employment,Is student employment limited to the academic year?,"Jobs are available year-round for active students. Some jobs, like Teaching Assistant or Research Assistant, are inherently offered per semester, while other jobs, such as University Ambassador or Athletics Concession Staff, need to be staffed all year. It is recommended that students discuss assignment lengths when interviewing for each position so they're able to choose the job that works best for their needs."
student-employment,What is a Federal Work-Study (FWS) award?,"A Federal Work-Study (FWS) award is a Federal Student Aid program that supports student employment for college students. Direct support is provided in the form of a financial subsidy to the hiring department. Currently, the FWS program at USF subsidizes 75% of the wages a work-study student earns in an on-campus FWS position and, most often, 100% of the wages a work-study student earns in an off-campus FWS position. This subsidy reduces the amount paid by the hiring department or employer. The total amount you may earn with a work-study award is determined by the USF Financial Aid Office. Your financial aid award letter will inform you if you have received a FWS award."
student-employment,I have a FWS award and want to use it off-campus. Can I work for the agency of my choice?,"Before you make a commitment to an agency, you must consult the Student Employment Office to make sure the position and agency you have in mind meets the FWS program eligibility requirements. The employment agency must complete or have on file a Federal Work-Study agreement with USF along with additional paperwork pertaining to your individual position. Employment may not begin until the position and agency is approved by the Student Employment Office. Information on how to set up a Work-Study position may be obtained at the Student Employment Office, located at Lone Mountain, room 203, or by calling [phone]."
student-employment,How can I get a Federal Work-Study award at USF?,"To be considered for a FWS award, you must apply for financial aid, demonstrate sufficient financial need, and indicate your interest in Federal Work-Study on your FAFSA. You cannot receive FWS award without applying for financial aid."
student-employment,What types of jobs are available?,The USF Student Employment Office posts on-campus and off-campus positions on the job listings page of the USF website. This page is updated on a regular basis as positions become available and as employers fill open positions. 
student-employment,How do I go about finding employment?,The USF Student Employment Office posts on-campus and off-campus positions on the job listings page of the USF website. This page is updated on a regular basis as positions become available and as employers fill open positions. 
student-employment,What is USFWorks?,"USFWorks, or Workday, is USF's employment software. Your USFWorks account will house your employment records and be used to complete all new-hire requirements, log time entries, request absence, and more."
student-employment,What are my employment requirements?,"Your employment requirements, also referred to as your onboarding tasks, are completed in USFWorks after you have been successfully hired. These include entering your Social Security Number, setting up your tax withholding elections, choosing between physical paychecks or Direct Deposit, and more. For detailed instructions and helpful information, review our New Hire Checklist."
student-employment,What is a Form I-9?,"The United States Citizenship and Immigration Services (USCIS) Form I-9 is a standard Human Resources form. It is a legal document that verifies your identity and employment eligibility. You are required to complete the Form I-9 on or before your first day of work. In order to complete a Form I-9, you must present documents that verify your identity and your employment eligibility to a Student Employment representative, and this must be completed in person."
student-employment,I'm an international student. Are there additional steps I need to take?,"If you are an international student, you will need to apply for a Social Security number(link is external) as soon as you obtain a job. USF requires that you have a Social Security number so that your earnings can be reported to the Internal Revenue Service. More information on applying for a Social Security number is available on the International Student and Scholar Services (ISSS) website. For a detailed checklist, see our International Student Employee Checklist(link is external)."
student-employment,What are my responsibilities as a student employee?,"Accepting a position involves a commitment. Your primary role is that of a student, but you have certain responsibilities and obligations to your employer. You are a member of a working unit that depends on you. At minimum, your responsibilities are to:"
student-employment,How many hours can I work per week?,"On the average, most students work between 12-20 hours per week. While classes are in session, USF student employment policy limits student employee schedules to a maximum of: "
student-employment,Can I have more than one job?,"Yes, through non-work-study employment. That is, you may only have one federal work study position but may hold a 2nd position that is paid through non-work-study. The University recommends, however, that you limit your employment to one position that meets your needs. Keep in mind that while classes are in session you may only work up to a maximum of 25 hours per week if you are a domestic student and up to 20 hours if you are an international student. Also, note that most employers prefer at least a 2-3 hour block of work time since productivity increases with shifts that are at least that long."
student-employment,What are the laws regarding breaks and meal times?,"In the State of California, employers are required to give each employee at least ten (10) minutes paid break for each four (4) hours worked. While 10 minutes is the state required minimum, USF grants a standard 15-minute break for each four (4) hours worked."
student-employment,I have a financial aid work award (FWS). Does this mean I am guaranteed employment?,"There is no guarantee of employment; however, students with need-based work awards are given priority consideration during the hiring process. If you are having difficulty finding a job on-campus, you are encouraged to utilize the counseling services offered by the USF Career Services Center or The Writing Center to develop a resume, learn to write a cover letter, and practice interviewing skills. Most positions are posted and filled within the first few weeks of classes each fall, but job openings do occur throughout the year, so we encourage you to monitor the job posting board on a regular basis. Be sure to follow up directly with the hiring departments for more information about a job posting and its availability."
student-employment,"Once I get a job, is there a guarantee that I can be continually employed?","There is no guarantee of continued employment. Continued employment is contingent upon many factors, such as departmental budgets and satisfactory performance. Student assignments typically terminate at the end of the academic year (mid-May). You are encouraged to discuss the possibility of continued employment into the summer and/or the next academic year with your supervisor. If at any time your supervisor decides that your performance is not satisfactory, you may be released from employment."
student-employment,What if I have difficulties with my supervisor that I may need to report?,"If you and your supervisor are having difficulties, consult the Office of Student Employment. The Student Employment Office provides assistance in all stages of the student employment process and is here to support student employees and supervisors alike."
student-employment,"If I need to discontinue employment, what should I do?","Individual hiring supervisors may expect a student employee to work through the academic year. You and your supervisor may determine a specific work schedule upon hire, not to exceed your employment eligibility period. If changes in class schedule, academic pressures, or volume of work in the department make a work commitment impossible, and you feel that it is necessary to terminate your employment, please speak to your supervisor. If you decide to terminate your employment, provide a minimum two-week notice along with the reason for the termination of your assignment."
student-employment,My supervisor has scheduled an evaluation meeting with me. Is this typical?,"Yes, before the end of the spring semester, all supervisors are asked to complete a performance evaluation for each of their student employees. The performance evaluation is not only used to evaluate your work, but it is also used to determine your eligibility for rehire."
student-employment,How do I complete a timesheet?,"After you are hired and have been successfully added to USF Payroll by completing all onboarding requirements, you will complete timesheets through USFWorks. PDF instructions can be found in our Timesheets & Benefits(link is external) guide. "
student-employment,Who determines my pay rate?,"The Student Employment Office establishes wage guidelines for on-campus hiring departments based on the duties and qualifications of the position. The department uses these guidelines to determine where the position fits within the student salary schedule. Generally, positions which require more technical and specialized skills, or which require specific work experience, or greater levels of responsibility are compensated at higher rates of pay. As of July 1, 2021, San Francisco's minimum wage increased to $16.32/hour."
student-employment,When am I paid?,"You are paid semi-monthly. Pay days are normally on the 7th and 22nd of the month. Should the pay day fall on a weekend or holiday, your direct deposit will be issued the previous business day."
student-employment,Are taxes withheld from my earnings?,"All student employment earnings are considered taxable by the IRS. By default, a portion of your earnings will be withheld from each paycheck and sent to the IRS as income tax. During your USFWorks onboarding process, you will complete a digital copy of both the Form W-4 (federal withholdings) and the Form DE-4 (state & local withholdings). "
student-employment,Can I receive paid sick leave?,"Yes, eligible students can receive paid sick leave. The San Francisco Paid Sick Leave Ordinance allows student employees working within San Francisco County to accrue 1 hour of paid sick leave for every 30 hours worked, up to 72 hours. Paid sick leave begins to accrue upon your first day of work. Eligible sick leave should be reported on your timesheet and approved by your supervisor. Assuming you have accrued enough sick-leave to do so, you may request sick pay for up to the full scheduled work shift that was missed but no further.  "
student-employment,When can I use sick leave?,"Sick leave may be used for the following reasons: Diagnosis, care, or treatment of an existing health condition of an employee or an employee’s family member (self, child, parent, in loco parentis, spouse, registered domestic partner, or designated person, grandparent, grandchild, sibling, and legal guardians and wards)"
student-employment,"What is COVID-19 Supplemental Paid Sick Leave, and when can I use it?","With the passage of Senate Bill 114, employees may be eligible for up to 80 hours of COVID-related paid sick leave effective Feb. 19 – Dec. 31, 2022, with up to 40 of those hours available only when an employee or family member tests positive for COVID-19."
student-employment,What is the San Francisco Health Care Security Ordinance?,"The San Francisco HCSO requires Covered Employers, like USF, to satisfy an Employer Spending Requirement (ESR) by making a health care expenditure for Covered Employees when they meet the HSCO eligibility criteria."